,Date,SUMS,,,,,,,
0,01.01.2016,746.069,,Average,2204.107164,,,January,37514.616
1,02.01.2016,339.473,,Median,2270.062,,,February,46723.539
2,03.01.2016,279.887,,Max ,4383.884,21.04.2016,,March,73408.53
3,04.01.2016,781.303,,Min,128.096,06.11.2016,,April,85678.811
4,05.01.2016,1338.816,,,,,,May,79251.186
5,06.01.2016,2086.796,,,,,,June,77960.546
6,07.01.2016,1719.149,,,,,,July,85673.914
7,08.01.2016,1898.84,,Average August,2966.495677,,,August,91961.366
8,09.01.2016,425.016,,Max August,,,,September,81901.308
9,10.01.2016,780.505,,,,,,October,52096.285
10,11.01.2016,716.292,,Average January,,,,November,42805.601
11,12.01.2016,726.189,,Min January,,,,December,47855.697
12,13.01.2016,591.761,,,,,,,
13,14.01.2016,2294.238,,,,,,,
14,15.01.2016,308.249,,,,,,,
15,16.01.2016,1274.62,,,,,,,
16,17.01.2016,865.616,,,,,,,
17,18.01.2016,2560.752,,,,,,,
18,19.01.2016,671.478,,,,,,,
19,20.01.2016,1876.734,,,,,,,
20,21.01.2016,754.742,,,,,,,
21,22.01.2016,2815.718,,,,,,,
22,23.01.2016,363.298,,,,,,,
23,24.01.2016,670.914,,,,,,,
24,25.01.2016,2037.309,,,,,,,
25,26.01.2016,1848.405,,,,,,,
26,27.01.2016,1967.72,,,,,,,
27,28.01.2016,1031.917,,,,,,,
28,29.01.2016,966.577,,,,,,,
29,30.01.2016,2610.354,,,,,,,
30,31.01.2016,165.879,,,,,,,
31,01.02.2016,547.166,,,,,,,
32,02.02.2016,1533.278,,,,,,,
33,03.02.2016,181.659,,,,,,,
34,04.02.2016,1188.18,,,,,,,
35,05.02.2016,772.872,,,,,,,
36,06.02.2016,2765.214,,,,,,,
37,07.02.2016,1667.839,,,,,,,
38,08.02.2016,1996.545,,,,,,,
39,09.02.2016,1024.651,,,,,,,
40,10.02.2016,1354.635,,,,,,,
41,11.02.2016,3268.334,,,,,,,
42,12.02.2016,3115.332,,,,,,,
43,13.02.2016,931.992,,,,,,,
44,14.02.2016,2242.699,,,,,,,
45,15.02.2016,2075.639,,,,,,,
46,16.02.2016,367.824,,,,,,,
47,17.02.2016,826.418,,,,,,,
48,18.02.2016,2850.95,,,,,,,
49,19.02.2016,1381.775,,,,,,,
50,20.02.2016,851.274,,,,,,,
51,21.02.2016,972.537,,,,,,,
52,22.02.2016,3132.136,,,,,,,
53,23.02.2016,653.743,,,,,,,
54,24.02.2016,2682.154,,,,,,,
55,25.02.2016,683.459,,,,,,,
56,26.02.2016,3369.795,,,,,,,
57,27.02.2016,2746.499,,,,,,,
58,28.02.2016,1295.833,,,,,,,
59,29.02.2016,243.107,,,,,,,
60,01.03.2016,648.129,,,,,,,
61,02.03.2016,1033.883,,,,,,,
62,03.03.2016,1283.952,,,,,,,
63,04.03.2016,3094.776,,,,,,,
64,05.03.2016,1737.4,,,,,,,
65,06.03.2016,2413.754,,,,,,,
66,07.03.2016,2862.666,,,,,,,
67,08.03.2016,2285.759,,,,,,,
68,09.03.2016,2841.301,,,,,,,
69,10.03.2016,3616.342,,,,,,,
70,11.03.2016,1913.166,,,,,,,
71,12.03.2016,1067.462,,,,,,,
72,13.03.2016,1110.932,,,,,,,
73,14.03.2016,2008.544,,,,,,,
74,15.03.2016,418.662,,,,,,,
75,16.03.2016,3749.004,,,,,,,
76,17.03.2016,4089.363,,,,,,,
77,18.03.2016,4074.391,,,,,,,
78,19.03.2016,3994.482,,,,,,,
79,20.03.2016,3600.542,,,,,,,
80,21.03.2016,2288.939,,,,,,,
81,22.03.2016,2623.121,,,,,,,
82,23.03.2016,3007.48,,,,,,,
83,24.03.2016,2192.956,,,,,,,
84,25.03.2016,1097.011,,,,,,,
85,26.03.2016,2185.123,,,,,,,
86,27.03.2016,3024.416,,,,,,,
87,28.03.2016,3053.153,,,,,,,
88,29.03.2016,3553.257,,,,,,,
89,30.03.2016,2538.564,,,,,,,
90,31.03.2016,3871.823,,,,,,,
91,01.04.2016,1130.744,,,,,,,
92,02.04.2016,3952.608,,,,,,,
93,03.04.2016,3755.22,,,,,,,
94,04.04.2016,3521.116,,,,,,,
95,05.04.2016,2972.344,,,,,,,
96,06.04.2016,1382.653,,,,,,,
97,07.04.2016,1063.223,,,,,,,
98,08.04.2016,876.307,,,,,,,
99,09.04.2016,1090.878,,,,,,,
100,10.04.2016,2055.779,,,,,,,
101,11.04.2016,4230.731,,,,,,,
102,12.04.2016,3174.651,,,,,,,
103,13.04.2016,3309.254,,,,,,,
104,14.04.2016,2401.305,,,,,,,
105,15.04.2016,1898.93,,,,,,,
106,16.04.2016,3173.547,,,,,,,
107,17.04.2016,1129.895,,,,,,,
108,18.04.2016,1308.881,,,,,,,
109,19.04.2016,2749.117,,,,,,,
110,20.04.2016,4206.506,,,,,,,
111,21.04.2016,4383.884,,,,,,,
112,22.04.2016,3699.598,,,,,,,
113,23.04.2016,2091.178,,,,,,,
114,24.04.2016,3487.624,,,,,,,
115,25.04.2016,3592.785,,,,,,,
116,26.04.2016,2660.133,,,,,,,
117,27.04.2016,4150.528,,,,,,,
118,28.04.2016,3734.901,,,,,,,
119,29.04.2016,4261.408,,,,,,,
120,30.04.2016,4233.083,,,,,,,
121,01.05.2016,948.043,,,,,,,
122,02.05.2016,2148.645,,,,,,,
123,03.05.2016,3054.762,,,,,,,
124,04.05.2016,3365.651,,,,,,,
125,05.05.2016,2854.312,,,,,,,
126,06.05.2016,4243.577,,,,,,,
127,07.05.2016,4164.998,,,,,,,
128,08.05.2016,4135.763,,,,,,,
129,09.05.2016,3855.633,,,,,,,
130,10.05.2016,2055.683,,,,,,,
131,11.05.2016,3776.199,,,,,,,
132,12.05.2016,753.226,,,,,,,
133,13.05.2016,884.204,,,,,,,
134,14.05.2016,1489.689,,,,,,,
135,15.05.2016,2873.398,,,,,,,
136,16.05.2016,1925.76,,,,,,,
137,17.05.2016,3339.72,,,,,,,
138,18.05.2016,3394.823,,,,,,,
139,19.05.2016,552.036,,,,,,,
140,20.05.2016,2105.325,,,,,,,
141,21.05.2016,4022.983,,,,,,,
142,22.05.2016,3982.114,,,,,,,
143,23.05.2016,772.171,,,,,,,
144,24.05.2016,339.167,,,,,,,
145,25.05.2016,2292.337,,,,,,,
146,26.05.2016,3814.048,,,,,,,
147,27.05.2016,3439.571,,,,,,,
148,28.05.2016,2705.575,,,,,,,
149,29.05.2016,1969.654,,,,,,,
150,30.05.2016,2072.412,,,,,,,
151,31.05.2016,1919.707,,,,,,,
152,01.06.2016,2453.603,,,,,,,
153,02.06.2016,1881.624,,,,,,,
154,03.06.2016,3212.668,,,,,,,
155,04.06.2016,3140.066,,,,,,,
156,05.06.2016,2037.3,,,,,,,
157,06.06.2016,3614.258,,,,,,,
158,07.06.2016,3778.499,,,,,,,
159,08.06.2016,1424.83,,,,,,,
160,09.06.2016,880.057,,,,,,,
161,10.06.2016,3524.181,,,,,,,
162,11.06.2016,1252.766,,,,,,,
163,12.06.2016,2763.321,,,,,,,
164,13.06.2016,2769.811,,,,,,,
165,14.06.2016,2665.73,,,,,,,
166,15.06.2016,3117.403,,,,,,,
167,16.06.2016,2906.158,,,,,,,
168,17.06.2016,2291.556,,,,,,,
169,18.06.2016,3373.156,,,,,,,
170,19.06.2016,1283.767,,,,,,,
171,20.06.2016,2238.607,,,,,,,
172,21.06.2016,1156.048,,,,,,,
173,22.06.2016,3272.249,,,,,,,
174,23.06.2016,4031.884,,,,,,,
175,24.06.2016,3940.965,,,,,,,
176,25.06.2016,3319.639,,,,,,,
177,26.06.2016,653.193,,,,,,,
178,27.06.2016,3037.548,,,,,,,
179,28.06.2016,3304.668,,,,,,,
180,29.06.2016,2601.215,,,,,,,
181,30.06.2016,2033.776,,,,,,,
182,01.07.2016,3578.334,,,,,,,
183,02.07.2016,1730.289,,,,,,,
184,03.07.2016,1764.225,,,,,,,
185,04.07.2016,2933.258,,,,,,,
186,05.07.2016,3293.727,,,,,,,
187,06.07.2016,3400.103,,,,,,,
188,07.07.2016,3928.057,,,,,,,
189,08.07.2016,3764.547,,,,,,,
190,09.07.2016,3397.887,,,,,,,
191,10.07.2016,3912.962,,,,,,,
192,11.07.2016,3094.203,,,,,,,
193,12.07.2016,864.69,,,,,,,
194,13.07.2016,1273.791,,,,,,,
195,14.07.2016,1393.36,,,,,,,
196,15.07.2016,3042.201,,,,,,,
197,16.07.2016,2373.802,,,,,,,
198,17.07.2016,2179.317,,,,,,,
199,18.07.2016,3039.228,,,,,,,
200,19.07.2016,3901.652,,,,,,,
201,20.07.2016,3927.978,,,,,,,
202,21.07.2016,2630.272,,,,,,,
203,22.07.2016,2794.131,,,,,,,
204,23.07.2016,2015.998,,,,,,,
205,24.07.2016,3123.544,,,,,,,
206,25.07.2016,2596.125,,,,,,,
207,26.07.2016,2897.168,,,,,,,
208,27.07.2016,2527.639,,,,,,,
209,28.07.2016,2879.143,,,,,,,
210,29.07.2016,2933.596,,,,,,,
211,30.07.2016,3169.443,,,,,,,
212,31.07.2016,1313.244,,,,,,,
213,01.08.2016,3179.233,,,,,,,
214,02.08.2016,2332.987,,,,,,,
215,03.08.2016,3652.837,,,,,,,
216,04.08.2016,3357.267,,,,,,,
217,05.08.2016,217.445,,,,,,,
218,06.08.2016,2597.612,,,,,,,
219,07.08.2016,3661.875,,,,,,,
220,08.08.2016,3991.627,,,,,,,
221,09.08.2016,1002.591,,,,,,,
222,10.08.2016,2380.523,,,,,,,
223,11.08.2016,2991.202,,,,,,,
224,12.08.2016,229.352,,,,,,,
225,13.08.2016,3923.849,,,,,,,
226,14.08.2016,3660.441,,,,,,,
227,15.08.2016,3478.571,,,,,,,
228,16.08.2016,3076.709,,,,,,,
229,17.08.2016,3465.554,,,,,,,
230,18.08.2016,2974.122,,,,,,,
231,19.08.2016,3142.386,,,,,,,
232,20.08.2016,2819.937,,,,,,,
233,21.08.2016,2001.999,,,,,,,
234,22.08.2016,2259.53,,,,,,,
235,23.08.2016,3843.223,,,,,,,
236,24.08.2016,4001.308,,,,,,,
237,25.08.2016,4009.684,,,,,,,
238,26.08.2016,3793.426,,,,,,,
239,27.08.2016,3608.162,,,,,,,
240,28.08.2016,3547.753,,,,,,,
241,29.08.2016,2356.213,,,,,,,
242,30.08.2016,3047.948,,,,,,,
243,31.08.2016,3356,,,,,,,
244,01.09.2016,2718.654,,,,,,,
245,02.09.2016,3099.6,,,,,,,
246,03.09.2016,3440.235,,,,,,,
247,04.09.2016,2468.448,,,,,,,
248,05.09.2016,2078.408,,,,,,,
249,06.09.2016,2456.158,,,,,,,
250,07.09.2016,3620.354,,,,,,,
251,08.09.2016,3673.025,,,,,,,
252,09.09.2016,3067.563,,,,,,,
253,10.09.2016,3312.214,,,,,,,
254,11.09.2016,3155.027,,,,,,,
255,12.09.2016,3537.632,,,,,,,
256,13.09.2016,3599.51,,,,,,,
257,14.09.2016,3546.478,,,,,,,
258,15.09.2016,3091.115,,,,,,,
259,16.09.2016,2250.525,,,,,,,
260,17.09.2016,323.386,,,,,,,
261,18.09.2016,628.29,,,,,,,
262,19.09.2016,142.045,,,,,,,
263,20.09.2016,1572.323,,,,,,,
264,21.09.2016,1871.557,,,,,,,
265,22.09.2016,3678.825,,,,,,,
266,23.09.2016,2438.211,,,,,,,
267,24.09.2016,3288.565,,,,,,,
268,25.09.2016,3340.866,,,,,,,
269,26.09.2016,2880.829,,,,,,,
270,27.09.2016,2609.615,,,,,,,
271,28.09.2016,3157.989,,,,,,,
272,29.09.2016,3515.914,,,,,,,
273,30.09.2016,3337.947,,,,,,,
274,01.10.2016,2905.319,,,,,,,
275,02.10.2016,489.535,,,,,,,
276,03.10.2016,2271.408,,,,,,,
277,04.10.2016,649.443,,,,,,,
278,05.10.2016,2364.439,,,,,,,
279,06.10.2016,714.011,,,,,,,
280,07.10.2016,551.312,,,,,,,
281,08.10.2016,1376.511,,,,,,,
282,09.10.2016,2448.394,,,,,,,
283,10.10.2016,1965.789,,,,,,,
284,11.10.2016,1986.779,,,,,,,
285,12.10.2016,1374.85,,,,,,,
286,13.10.2016,2792.297,,,,,,,
287,14.10.2016,1768.24,,,,,,,
288,15.10.2016,1561.657,,,,,,,
289,16.10.2016,3044.778,,,,,,,
290,17.10.2016,1900.044,,,,,,,
291,18.10.2016,727.543,,,,,,,
292,19.10.2016,1256.416,,,,,,,
293,20.10.2016,1797.083,,,,,,,
294,21.10.2016,853.177,,,,,,,
295,22.10.2016,2967.768,,,,,,,
296,23.10.2016,2054.959,,,,,,,
297,24.10.2016,2434.304,,,,,,,
298,25.10.2016,708.101,,,,,,,
299,26.10.2016,470.186,,,,,,,
300,27.10.2016,972.579,,,,,,,
301,28.10.2016,2754.182,,,,,,,
302,29.10.2016,404.582,,,,,,,
303,30.10.2016,2070.552,,,,,,,
304,31.10.2016,2460.047,,,,,,,
305,01.11.2016,2506.548,,,,,,,
306,02.11.2016,522.005,,,,,,,
307,03.11.2016,1638.395,,,,,,,
308,04.11.2016,2620.906,,,,,,,
309,05.11.2016,1681.596,,,,,,,
310,06.11.2016,128.096,,,,,,,
311,07.11.2016,935.71,,,,,,,
312,08.11.2016,2323.08,,,,,,,
313,09.11.2016,2752.631,,,,,,,
314,10.11.2016,1235.206,,,,,,,
315,11.11.2016,389.775,,,,,,,
316,12.11.2016,793.464,,,,,,,
317,13.11.2016,590.804,,,,,,,
318,14.11.2016,2460.386,,,,,,,
319,15.11.2016,1819.8,,,,,,,
320,16.11.2016,173.64,,,,,,,
321,17.11.2016,721.437,,,,,,,
322,18.11.2016,1663.453,,,,,,,
323,19.11.2016,283.415,,,,,,,
324,20.11.2016,2474.109,,,,,,,
325,21.11.2016,2282.457,,,,,,,
326,22.11.2016,2029.258,,,,,,,
327,23.11.2016,2028.689,,,,,,,
328,24.11.2016,1327.116,,,,,,,
329,25.11.2016,527.922,,,,,,,
330,26.11.2016,578.901,,,,,,,
331,27.11.2016,165.607,,,,,,,
332,28.11.2016,1037.804,,,,,,,
333,29.11.2016,2751.024,,,,,,,
334,30.11.2016,2362.367,,,,,,,
335,01.12.2016,775.085,,,,,,,
336,02.12.2016,802.69,,,,,,,
337,03.12.2016,1140.949,,,,,,,
338,04.12.2016,1575.972,,,,,,,
339,05.12.2016,2167.759,,,,,,,
340,06.12.2016,2214.67,,,,,,,
341,07.12.2016,1975.059,,,,,,,
342,08.12.2016,2368.55,,,,,,,
343,09.12.2016,2355.232,,,,,,,
344,10.12.2016,2347.705,,,,,,,
345,11.12.2016,722.018,,,,,,,
346,12.12.2016,170.746,,,,,,,
347,13.12.2016,1825.534,,,,,,,
348,14.12.2016,392.22,,,,,,,
349,15.12.2016,1555.858,,,,,,,
350,16.12.2016,1902.454,,,,,,,
351,17.12.2016,1910.212,,,,,,,
352,18.12.2016,1014.277,,,,,,,
353,19.12.2016,1425.204,,,,,,,
354,20.12.2016,2143.844,,,,,,,
355,21.12.2016,2231.87,,,,,,,
356,22.12.2016,2040.444,,,,,,,
357,23.12.2016,453.815,,,,,,,
358,24.12.2016,1108.209,,,,,,,
359,25.12.2016,197.957,,,,,,,
360,26.12.2016,1807.367,,,,,,,
361,27.12.2016,1719.231,,,,,,,
362,28.12.2016,958.889,,,,,,,
363,29.12.2016,1963.408,,,,,,,
364,30.12.2016,2319.753,,,,,,,
365,31.12.2016,2268.716,,,,,,,
